recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1766499171592,1156,1156,1766499171592,0,2,2,loss2
1766499171643,1157,1157,1766499171643,0,1,2,loss2
1766499171696,1158,1158,1766499171696,0,3,2,loss2
1766499171801,1160,1160,1766499171800,1,55,2,loss2
1766499171905,1162,1162,1766499171905,0,54,2,loss2
1766499171958,1163,1163,1766499171958,0,3,2,loss2
1766499172009,1164,1164,1766499172008,1,1,2,loss2
1766499172061,1165,1165,1766499172060,1,2,2,loss2
1766499172113,1166,1166,1766499172112,1,2,2,loss2
1766499172164,1167,1167,1766499172164,0,1,2,loss2
1766499172216,1168,1168,1766499172215,1,2,2,loss2
1766499172268,1169,1169,1766499172267,1,2,2,loss2
1766499172319,1170,1170,1766499172319,0,1,2,loss2
1766499172371,1171,1171,1766499172371,0,2,2,loss2
1766499172425,1172,1172,1766499172424,1,4,2,loss2
1766499172478,1173,1173,1766499172477,1,3,2,loss2
1766499172528,1174,1174,1766499172528,0,0,2,loss2
1766499172580,1175,1175,1766499172580,0,2,2,loss2
1766499172630,1176,1176,1766499172630,0,0,2,loss2
1766499172683,1177,1177,1766499172682,1,3,2,loss2
1766499172732,1178,1178,1766499172732,0,1,2,loss2
1766499172784,1179,1179,1766499172784,0,2,2,loss2
1766499172837,1180,1180,1766499172836,1,3,2,loss2
1766499172888,1181,1181,1766499172888,0,1,2,loss2
1766499172941,1182,1182,1766499172941,0,3,2,loss2
1766499172993,1183,1183,1766499172993,0,2,2,loss2
1766499173046,1184,1184,1766499173045,1,3,2,loss2
1766499173098,1185,1185,1766499173098,0,2,2,loss2
1766499173151,1186,1186,1766499173151,0,3,2,loss2
1766499173204,1187,1187,1766499173204,0,3,2,loss2
1766499173257,1188,1188,1766499173257,0,3,2,loss2
1766499173310,1189,1189,1766499173310,0,3,2,loss2
1766499173365,1190,1190,1766499173363,2,5,2,loss2
1766499173416,1191,1191,1766499173416,0,1,2,loss2
1766499173468,1192,1192,1766499173468,0,2,2,loss2
1766499173521,1193,1193,1766499173519,2,3,2,loss2
1766499173572,1194,1194,1766499173572,0,1,2,loss2
1766499173625,1195,1195,1766499173624,1,3,2,loss2
1766499173677,1196,1196,1766499173677,0,2,2,loss2
1766499173730,1197,1197,1766499173729,1,3,2,loss2
1766499173783,1198,1198,1766499173783,0,3,2,loss2
1766499173836,1199,1199,1766499173836,0,3,2,loss2
1766499173889,1200,1200,1766499173888,1,3,2,loss2
1766499173941,1201,1201,1766499173941,0,2,2,loss2
1766499173996,1202,1202,1766499173995,1,5,2,loss2
1766499174047,1203,1203,1766499174047,0,1,2,loss2
1766499174152,1205,1205,1766499174152,0,55,2,loss2
1766499174205,1206,1206,1766499174205,0,3,2,loss2
1766499174257,1207,1207,1766499174257,0,2,2,loss2
1766499174309,1208,1208,1766499174309,0,2,2,loss2
1766499174363,1209,1209,1766499174362,1,4,2,loss2
1766499174416,1210,1210,1766499174415,1,3,2,loss2
1766499174469,1211,1211,1766499174469,0,3,2,loss2
1766499174523,1212,1212,1766499174522,1,4,2,loss2
1766499174574,1213,1213,1766499174572,2,1,2,loss2
1766499174626,1214,1214,1766499174624,2,2,2,loss2
1766499174678,1215,1215,1766499174676,2,2,2,loss2
1766499174728,1216,1216,1766499174728,0,0,2,loss2
1766499174780,1217,1217,1766499174780,0,2,2,loss2
1766499174833,1218,1218,1766499174833,0,3,2,loss2
1766499174888,1219,1219,1766499174886,2,5,2,loss2
1766499174938,1220,1220,1766499174937,1,0,2,loss2
1766499174991,1221,1221,1766499174990,1,3,2,loss2
1766499175044,1222,1222,1766499175044,0,3,2,loss2
1766499175097,1223,1223,1766499175097,0,3,2,loss2
1766499175150,1224,1224,1766499175150,0,3,2,loss2
1766499175203,1225,1225,1766499175203,0,3,2,loss2
1766499175256,1226,1226,1766499175256,0,3,2,loss2
1766499175309,1227,1227,1766499175308,1,3,2,loss2
1766499175361,1228,1228,1766499175361,0,2,2,loss2
1766499175414,1229,1229,1766499175414,0,3,2,loss2
1766499175466,1230,1230,1766499175465,1,2,2,loss2
1766499175517,1231,1231,1766499175517,0,1,2,loss2
1766499175570,1232,1232,1766499175569,1,3,2,loss2
1766499175625,1233,1233,1766499175624,1,5,2,loss2
1766499175676,1234,1234,1766499175676,0,1,2,loss2
1766499175729,1235,1235,1766499175727,2,3,2,loss2
1766499175782,1236,1236,1766499175781,1,3,2,loss2
1766499175833,1237,1237,1766499175833,0,1,2,loss2
1766499175884,1238,1238,1766499175884,0,1,2,loss2
1766499175935,1239,1239,1766499175935,0,1,2,loss2
1766499175985,1240,1240,1766499175985,0,0,2,loss2
1766499176036,1241,1241,1766499176036,0,1,2,loss2
1766499176087,1242,1242,1766499176087,0,1,2,loss2
1766499176138,1243,1243,1766499176138,0,1,2,loss2
1766499176189,1244,1244,1766499176189,0,1,2,loss2
1766499176240,1245,1245,1766499176240,0,1,2,loss2
1766499176291,1246,1246,1766499176291,0,1,2,loss2
1766499176344,1247,1247,1766499176344,0,3,2,loss2
1766499176396,1248,1248,1766499176396,0,2,2,loss2
1766499176448,1249,1249,1766499176447,1,2,2,loss2
1766499176499,1250,1250,1766499176499,0,1,2,loss2
1766499176550,1251,1251,1766499176549,1,1,2,loss2
1766499176602,1252,1252,1766499176601,1,2,2,loss2
1766499176655,1253,1253,1766499176655,0,3,2,loss2
1766499176708,1254,1254,1766499176708,0,3,2,loss2
1766499176761,1255,1255,1766499176761,0,3,2,loss2
1766499176867,1257,1257,1766499176866,1,56,2,loss2
1766499176919,1258,1258,1766499176919,0,2,2,loss2
1766499176972,1259,1259,1766499176972,0,3,2,loss2
1766499177025,1260,1260,1766499177025,0,3,2,loss2
1766499177077,1261,1261,1766499177077,0,2,2,loss2
1766499177130,1262,1262,1766499177129,1,3,2,loss2
1766499177182,1263,1263,1766499177182,0,2,2,loss2
1766499177235,1264,1264,1766499177235,0,3,2,loss2
1766499177288,1265,1265,1766499177288,0,3,2,loss2
1766499177341,1266,1266,1766499177341,0,3,2,loss2
1766499177394,1267,1267,1766499177394,0,3,2,loss2
1766499177447,1268,1268,1766499177447,0,3,2,loss2
1766499177500,1269,1269,1766499177500,0,3,2,loss2
1766499177552,1270,1270,1766499177552,0,2,2,loss2
1766499177602,1271,1271,1766499177602,0,0,2,loss2
